iter	Passed	Remaining
250	287	856
251	287	853
252	288	850
253	288	847
254	289	844
255	289	841
256	290	839
257	290	836
258	291	833
259	292	831
260	292	828
261	293	825
262	293	822
263	294	819
264	294	817
265	295	814
266	295	812
267	296	809
268	296	806
269	297	804
270	298	801
271	298	799
272	299	796
273	299	794
274	300	792
275	301	789
276	301	787
277	302	785
278	302	782
279	303	780
280	304	778
281	304	776
282	305	773
283	305	771
284	306	769
285	307	766
286	307	764
287	308	762
288	308	759
289	309	757
290	309	754
291	310	752
292	310	750
293	311	747
294	312	745
295	312	743
296	313	741
297	313	739
298	314	736
299	314	734
300	315	732
301	315	729
302	316	727
303	316	725
304	317	723
305	318	721
306	318	719
307	319	717
308	320	716
309	320	714
310	321	712
311	322	710
312	322	708
313	323	706
314	324	704
315	324	702
316	325	700
317	325	699
318	326	696
319	327	695
320	327	693
321	328	691
322	328	689
323	329	687
324	330	685
325	330	683
326	331	681
327	331	679
328	332	677
329	333	676
330	333	674
331	334	672
332	334	670
333	335	669
334	336	667
335	336	665
336	337	663
337	337	661
338	338	659
339	338	657
340	339	656
341	340	654
342	340	652
343	341	650
344	341	648
345	342	646
346	342	644
347	343	643
348	343	641
349	344	639
350	344	637
351	345	636
352	346	634
353	346	633
354	347	631
355	348	629
356	348	628
357	349	626
358	349	624
359	350	623
360	351	621
361	351	619
362	352	618
363	352	616
364	353	614
365	353	612
366	354	611
367	355	609
368	355	608
369	356	606
370	356	604
371	357	603
372	358	601
373	358	600
374	359	599
375	360	597
376	360	596
377	361	594
378	361	593
379	362	591
380	363	589
381	363	588
382	364	586
383	364	585
384	365	583
385	365	582
386	366	580
387	367	579
388	367	577
389	368	576
390	369	574
391	369	573
392	370	572
393	371	571
394	371	569
395	372	568
396	373	566
397	373	565
398	374	563
399	374	562
400	375	560
401	376	559
402	376	557
403	377	556
404	377	555
405	378	553
406	378	552
407	379	550
408	380	549
409	380	547
410	381	546
411	381	544
412	382	543
413	382	541
414	383	540
415	383	538
416	384	537
417	384	535
418	385	534
419	386	533
420	386	531
421	387	530
422	388	529
423	388	527
424	389	526
425	389	525
426	390	523
427	390	522
428	391	520
429	391	519
430	392	518
431	392	516
432	393	515
433	394	513
434	394	512
435	395	511
436	395	510
437	396	508
438	397	507
439	397	506
440	398	505
441	398	503
442	399	502
443	400	501
444	400	500
445	401	498
446	402	497
447	402	496
448	403	494
449	403	493
450	404	492
451	405	491
452	405	489
453	406	488
454	406	487
455	407	485
456	407	484
457	408	483
458	409	482
459	409	481
460	410	479
461	410	478
462	411	477
463	411	475
464	412	474
465	413	473
466	413	472
467	414	471
468	414	469
469	415	468
470	416	467
471	416	466
472	417	465
473	417	463
474	418	462
475	419	461
476	419	460
477	420	458
478	420	457
479	421	456
480	421	455
481	422	454
482	423	453
483	423	451
484	424	450
485	424	449
486	425	448
487	426	447
488	426	446
489	427	444
490	427	443
491	428	442
492	428	441
493	429	439
494	430	438
495	430	437
496	431	436
497	431	435
498	432	434
499	433	433
500	433	431
501	434	430
502	434	429
503	435	428
504	435	427
505	436	426
506	437	424
507	437	423
508	438	422
509	438	421
510	439	420
511	439	419
512	440	417
513	440	416
514	441	415
515	442	414
516	442	413
517	443	412
518	444	411
519	444	410
520	445	409
521	445	408
522	446	407
523	446	405
524	447	404
525	448	403
526	448	402
527	449	401
528	449	400
529	450	399
530	451	398
531	451	397
532	452	396
533	453	395
534	453	394
535	454	393
536	454	391
537	455	390
538	455	389
539	456	388
540	456	387
541	457	386
542	458	385
543	458	384
544	459	383
545	459	382
546	460	381
547	460	379
548	461	378
549	461	377
550	462	376
551	462	375
552	463	374
553	464	373
554	464	372
555	465	371
556	465	370
557	466	369
558	466	368
559	467	367
560	468	366
561	468	365
562	469	364
563	470	363
564	470	362
565	471	361
566	471	360
567	472	359
568	472	358
569	473	357
570	473	356
571	474	355
572	475	354
573	475	353
574	476	352
575	476	351
576	477	349
577	477	348
578	478	347
579	479	346
580	479	346
581	480	344
582	480	343
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	484	337
589	484	336
590	485	335
591	486	334
592	486	333
593	487	332
594	487	331
595	488	331
596	488	330
597	489	329
598	490	328
599	490	327
600	491	326
601	491	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	497	316
611	497	315
612	498	314
613	498	313
614	499	312
615	499	311
616	500	310
617	501	309
618	501	308
619	502	307
620	502	306
621	503	305
622	503	304
623	504	303
624	505	303
625	505	302
626	506	301
627	506	300
628	507	299
629	507	298
630	508	297
631	508	296
632	509	295
633	509	294
634	510	293
635	511	292
636	511	291
637	512	290
638	512	289
639	513	288
640	514	287
641	514	286
642	515	285
643	515	285
644	516	284
645	516	283
646	517	282
647	518	281
648	518	280
649	519	279
650	519	278
651	520	277
652	520	276
653	521	275
654	522	274
655	522	274
656	523	273
657	523	272
658	524	271
659	524	270
660	525	269
661	525	268
662	526	267
663	527	266
664	527	265
665	528	264
666	528	264
667	529	263
668	530	262
669	530	261
670	531	260
671	531	259
672	532	258
673	533	257
674	533	256
675	534	256
676	534	255
677	535	254
678	536	253
679	536	252
680	537	251
681	538	250
682	538	250
683	539	249
684	539	248
685	540	247
686	541	246
687	541	245
688	542	244
689	542	243
690	543	242
691	543	242
692	544	241
693	545	240
694	546	239
695	546	238
696	547	237
697	547	236
698	548	236
699	548	235
700	549	234
701	550	233
702	550	232
703	551	231
704	551	230
705	551	229
706	552	228
707	553	228
708	553	227
709	554	226
710	554	225
711	555	224
712	555	223
713	556	222
714	556	222
715	557	221
716	557	220
717	558	219
718	559	218
719	560	217
720	560	216
721	561	216
722	561	215
723	562	214
724	562	213
725	563	212
726	564	211
727	564	211
728	565	210
729	565	209
730	566	208
731	567	207
732	567	206
733	568	206
734	569	205
735	569	204
736	570	203
737	571	202
738	571	201
739	572	201
740	573	200
741	573	199
742	574	198
743	574	197
744	575	197
745	576	196
746	576	195
747	577	194
748	578	193
749	579	193
750	579	192
751	580	191
752	581	190
753	581	189
754	582	189
755	583	188
756	583	187
757	584	186
758	585	185
759	585	184
760	586	184
761	587	183
762	587	182
763	588	181
764	589	181
765	589	180
766	590	179
767	591	178
768	592	177
769	592	177
770	593	176
771	594	175
772	594	174
773	595	173
774	596	173
775	596	172
776	597	171
777	598	170
778	598	169
779	599	169
780	600	168
781	600	167
782	601	166
783	602	165
784	602	165
785	603	164
786	604	163
787	604	162
788	605	161
789	605	161
790	606	160
791	607	159
792	608	158
793	608	157
794	609	157
795	609	156
796	610	155
797	611	154
798	611	153
799	612	153
800	612	152
801	613	151
802	613	150
803	614	149
804	615	149
805	615	148
806	616	147
807	616	146
808	617	145
809	618	145
810	618	144
811	619	143
812	620	142
813	620	141
814	621	141
815	621	140
816	622	139
817	623	138
818	623	137
819	624	137
820	625	136
821	625	135
822	626	134
823	626	133
824	627	133
825	628	132
826	628	131
827	629	130
828	630	129
829	630	129
830	631	128
831	631	127
832	632	126
833	632	125
834	633	125
835	634	124
836	634	123
837	635	122
838	636	122
839	636	121
840	637	120
841	637	119
842	638	118
843	639	118
844	639	117
845	640	116
846	641	115
847	641	115
848	642	114
849	642	113
850	643	112
851	644	111
852	644	111
853	645	110
854	645	109
855	646	108
856	646	107
857	647	107
858	648	106
859	648	105
860	649	104
861	649	104
862	650	103
863	650	102
864	651	101
865	652	100
866	652	100
867	653	99
868	653	98
869	654	97
870	655	97
871	655	96
872	656	95
873	656	94
874	657	93
875	658	93
876	658	92
877	659	91
878	659	90
879	660	90
880	660	89
881	661	88
882	661	87
883	662	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	665	82
890	666	81
891	666	80
892	667	79
893	667	79
894	668	78
895	669	77
896	669	76
897	670	76
898	670	75
899	671	74
900	672	73
901	672	73
902	673	72
903	673	71
904	674	70
905	674	70
906	675	69
907	675	68
908	676	67
909	677	66
910	677	66
911	678	65
912	679	64
913	679	63
914	680	63
915	680	62
916	681	61
917	682	60
918	682	60
919	683	59
920	684	58
921	684	57
922	685	57
923	685	56
924	686	55
925	686	54
926	687	54
927	688	53
928	688	52
929	689	51
930	690	51
931	690	50
932	691	49
933	691	48
934	692	48
935	692	47
936	693	46
937	694	45
938	694	45
939	695	44
940	695	43
941	696	42
942	696	42
943	697	41
944	697	40
945	698	39
946	699	39
947	699	38
948	700	37
949	700	36
950	701	36
951	702	35
952	702	34
953	703	33
954	703	33
955	704	32
956	705	31
957	705	30
958	706	30
959	707	29
960	707	28
961	708	27
962	708	27
963	709	26
964	709	25
965	710	25
966	711	24
967	711	23
968	712	22
969	712	22
970	713	21
971	713	20
972	714	19
973	714	19
974	715	18
975	715	17
976	716	16
977	717	16
978	717	15
979	718	14
980	718	13
981	719	13
982	719	12
983	720	11
984	721	10
985	721	10
986	722	9
987	722	8
988	723	8
989	723	7
990	724	6
991	725	5
992	726	5
993	726	4
994	727	3
995	727	2
996	728	2
997	729	1
998	729	0
999	730	0
